-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\4cbcabb20f5f6af9b70305061731380d\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0afbdb0d062e9c6535f73fdfe8f679ac\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:11:13-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\c4abe6703e9e21f8ebeb76b13eee294e\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\c4abe6703e9e21f8ebeb76b13eee294e\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a99dac6cc874be9a3b4c467487e3763c\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a99dac6cc874be9a3b4c467487e3763c\transformed\media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dc4db6f66d87a09ce8bda1621609c3e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dc4db6f66d87a09ce8bda1621609c3e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
